��n��,test_mse,test_mae

"1, 64",0.0235777348279953,0.11832527071237564

"2, 64",0.022912221029400826,0.11478693783283234

"3, 64",0.022178033366799355,0.10767447203397751

"4, 64",0.023402396589517593,0.12025236338376999

"5, 64",0.020674418658018112,0.10931038111448288

"6, 64",0.024100523442029953,0.12190089374780655

"mean,64",0.022807554652293522,0.11537505313754082

��n��,test_mse,test_mae

"1, 128",0.021555187180638313,0.11000166088342667

"2, 128",0.02146889455616474,0.11395565420389175

"3, 128",0.02306591160595417,0.11470907926559448

"4, 128",0.02218104898929596,0.1159917339682579

"5, 128",0.024061230942606926,0.1145600825548172

"6, 128",0.02266557328402996,0.11260224133729935

"mean,128",0.022499641093115013,0.1136367420355479

��n��,test_mse,test_mae

"1, 256",0.022349616512656212,0.11064411699771881

"2, 256",0.017928391695022583,0.09298323094844818

"3, 256",0.02210436947643757,0.11278004199266434

"4, 256",0.020333804190158844,0.10855954885482788

"5, 256",0.019059015437960625,0.10225898027420044

"6, 256",0.01874663680791855,0.09723693132400513

"mean,256",0.020086972353359062,0.10407714173197746

��n��,test_mse,test_mae

"1, 512",0.021492689847946167,0.10906407982110977

"2, 512",0.022366860881447792,0.11635363847017288

"3, 512",0.02014373429119587,0.10431365668773651

"4, 512",0.02144727297127247,0.11218803375959396

"5, 512",0.024318085983395576,0.12103923410177231

"6, 512",0.02064427174627781,0.11030104756355286

"mean,512",0.02173548595358928,0.11220994840065639

��n��,test_mse,test_mae

��n��,test_mse,test_mae

"1, 64",0.022147079929709435,0.1172618716955185

"2, 64",0.02228293940424919,0.1114586591720581

"3, 64",0.022964995354413986,0.11457797884941101

"4, 64",0.022478630766272545,0.10909774154424667

"5, 64",0.018256500363349915,0.09940220415592194

"6, 64",0.019096285104751587,0.10585157573223114

"mean,64",0.02120440515379111,0.10960833852489789

��n��,test_mse,test_mae

"1, 128",0.020638929679989815,0.11005283147096634

"2, 128",0.020169422030448914,0.10627514123916626

"3, 128",0.02140648290514946,0.11384087800979614

"4, 128",0.018187882378697395,0.09887757152318954

"5, 128",0.022382883355021477,0.1117834821343422

"6, 128",0.026803815737366676,0.1276022493839264

"mean,128",0.02159823601444562,0.11140535896023114

��n��,test_mse,test_mae

"1, 256",0.01970035396516323,0.10432276874780655

"2, 256",0.021771535277366638,0.10878528654575348

"3, 256",0.020626606419682503,0.1097724661231041

"4, 256",0.01927238330245018,0.10148303955793381

"5, 256",0.022201193496584892,0.11468575149774551

"6, 256",0.019918227568268776,0.10476613789796829

"mean,256",0.020581716671586037,0.10730257506171863

��n��,test_mse,test_mae

"1, 512",0.02108340710401535,0.10949322581291199

"2, 512",0.01988406293094158,0.0989031046628952

"3, 512",0.022552596405148506,0.11207407712936401

"4, 512",0.02295670472085476,0.11417008191347122

"5, 512",0.018893199041485786,0.10045775771141052

"6, 512",0.02111574448645115,0.11210285872220993

"mean,512",0.02108095244814952,0.10786685099204381

��n��,test_mse,test_mae

"1, 1024",0.019221555441617966,0.10448166728019714

"2, 1024",0.021383127197623253,0.11202013492584229

"3, 1024",0.023035697638988495,0.11543943732976913

"4, 1024",0.01741909235715866,0.09998542070388794

"5, 1024",0.024511778727173805,0.12626728415489197

"6, 1024",0.019445227459073067,0.10436784476041794

"mean,1024",0.020836079803605873,0.11042696485916774
