��n��,test_mse,test_mae

"1, 64",0.018214145675301552,0.09338129311800003

"2, 64",0.016713473945856094,0.0890130028128624

"3, 64",0.016149163246154785,0.08828321099281311

"4, 64",0.01919533684849739,0.09884638339281082

"5, 64",0.01818821392953396,0.09514275938272476

"6, 64",0.01831202767789364,0.09349296987056732

"mean,64",0.017795393553872902,0.09302660326162975

��n��,test_mse,test_mae

"1, 128",0.01674646884202957,0.09000612795352936

"2, 128",0.017085114493966103,0.08830932527780533

"3, 128",0.01624315232038498,0.08614273369312286

"4, 128",0.017996400594711304,0.09516876935958862

"5, 128",0.015691334381699562,0.0860099270939827

"6, 128",0.016550572589039803,0.08954685181379318

"mean,128",0.016718840536971886,0.08919728919863701

��n��,test_mse,test_mae

"1, 256",0.017245575785636902,0.08820958435535431

"2, 256",0.01645112782716751,0.08690623939037323

"3, 256",0.01636747270822525,0.0856255441904068

"4, 256",0.01563173718750477,0.0868835523724556

"5, 256",0.01766064204275608,0.09085480123758316

"6, 256",0.016705138608813286,0.09028561413288116

"mean,256",0.016676949026683967,0.08812755594650905

��n��,test_mse,test_mae

"1, 512",0.016551276668906212,0.08683089911937714

"2, 512",0.016831640154123306,0.0881267860531807

"3, 512",0.016296671703457832,0.0883384421467781

"4, 512",0.017655160278081894,0.09226248413324356

"5, 512",0.016422750428318977,0.0881388932466507

"6, 512",0.015803001821041107,0.08263998478651047

"mean,512",0.016593416842321556,0.08772291491429011

��n��,test_mse,test_mae

"1, 1024",0.016830699518322945,0.08793789148330688

"2, 1024",0.017514869570732117,0.09087782353162766

"3, 1024",0.01628252863883972,0.08553322404623032

"4, 1024",0.015980051830410957,0.087107814848423

"5, 1024",0.016821250319480896,0.09147834032773972

"6, 1024",0.017202474176883698,0.09004969149827957

"mean,1024",0.01677197900911172,0.0888307976226012

