2020-11-10 12:40:14, 76.40, 30.80, 1313.33, 2
2020-11-10 12:50:15, 76.70, 30.90, 8850.83, 4
2020-11-10 12:55:16, 74.80, 31.00, 9405.00, 5
2020-11-10 13:00:16, 74.00, 30.90, 9739.17, 6
2020-11-10 13:05:17, 74.10, 30.80, 8138.33, 7
2020-11-10 13:10:17, 75.00, 30.60, 6468.33, 8
2020-11-10 13:20:18, 78.20, 30.30, 7097.50, 10
2020-11-10 13:25:19, 79.00, 30.20, 7170.00, 11
2020-11-10 13:30:19, 80.00, 30.00, 7948.33, 12
2020-11-10 13:35:20, 81.10, 30.00, 8815.00, 13
2020-11-10 13:40:20, 81.70, 30.00, 9730.00, 14
2020-11-10 13:45:21, 82.20, 30.10, 9559.17, 15
2020-11-10 13:50:22, 82.80, 30.20, 8744.17, 16
2020-11-10 13:55:22, 82.50, 30.30, 8207.50, 17
2020-11-10 14:00:23, 82.70, 30.30, 8186.67, 18
2020-11-10 14:05:23, 82.60, 30.30, 8279.17, 19
2020-11-10 14:10:24, 82.50, 30.30, 7942.50, 20
2020-11-10 14:15:24, 82.80, 30.40, 8641.67, 21
2020-11-10 14:25:25, 82.70, 30.50, 8169.17, 23
2020-11-10 14:30:26, 83.30, 30.50, 6747.50, 24
2020-11-10 14:35:26, 83.60, 30.50, 5733.33, 25
2020-11-10 14:40:27, 84.10, 30.40, 5225.83, 26
2020-11-10 14:45:27, 85.00, 30.30, 4885.00, 27
2020-11-10 14:50:28, 85.50, 30.30, 5547.50, 28
2020-11-10 14:55:28, 85.00, 30.20, 5335.00, 29
2020-11-10 15:00:29, 84.70, 30.10, 4300.00, 30
2020-11-10 15:05:29, 83.70, 29.90, 3442.50, 31
2020-11-10 15:10:30, 84.00, 29.80, 3399.17, 32
2020-11-10 15:15:31, 84.70, 29.70, 3320.00, 33
2020-11-10 15:20:31, 84.30, 29.60, 3441.67, 34
2020-11-10 15:25:32, 84.40, 29.70, 3472.50, 35
2020-11-10 15:30:32, 83.40, 29.60, 4113.33, 36
2020-11-10 15:35:33, 83.50, 29.60, 4046.67, 37
2020-11-10 15:40:33, 82.30, 29.60, 3488.33, 38
2020-11-10 15:45:34, 81.20, 29.50, 3240.83, 39
2020-11-10 15:50:34, 80.60, 29.40, 2915.83, 40
2020-11-10 15:55:35, 80.70, 29.20, 2857.50, 41
2020-11-10 16:00:35, 81.10, 29.10, 2674.17, 42
2020-11-10 16:05:36, 81.30, 29.00, 2329.17, 43
2020-11-10 16:10:36, 81.60, 28.90, 1991.67, 44
2020-11-10 16:15:37, 81.80, 28.80, 1566.67, 45
2020-11-10 16:20:37, 82.30, 28.70, 1254.17, 46
2020-11-10 16:25:38, 83.30, 28.60, 1125.83, 47
2020-11-10 16:30:39, 83.50, 28.50, 958.33, 48
2020-11-10 16:35:39, 84.10, 28.40, 845.83, 49
2020-11-10 16:40:40, 84.00, 28.30, 741.67, 50
2020-11-10 16:45:40, 83.80, 28.20, 721.67, 51
2020-11-10 16:50:41, 83.20, 28.10, 579.17, 52
2020-11-10 16:55:41, 83.20, 27.90, 375.00, 53
2020-11-10 17:00:42, 82.90, 27.70, 275.00, 54
2020-11-10 17:05:42, 83.20, 27.50, 47.50, 55
2020-11-10 17:10:43, 83.70, 27.40, 26.67, 56
2020-11-10 17:15:43, 84.30, 27.40, 15.00, 57
2020-11-10 17:20:44, 84.20, 27.40, 5.83, 58
2020-11-10 17:25:44, 83.60, 27.40, 1.67, 59
2020-11-10 17:35:45, 83.50, 27.50, 0.00, 61
2020-11-10 17:40:46, 83.20, 27.60, 0.00, 62
2020-11-10 17:45:46, 82.20, 27.60, 0.00, 63
2020-11-10 17:50:46, 82.30, 27.70, 0.00, 64
2020-11-10 17:55:47, 82.10, 27.70, 0.00, 65
2020-11-10 18:00:47, 81.60, 27.80, 0.00, 66
2020-11-10 18:05:48, 82.10, 27.90, 0.00, 67
2020-11-10 18:10:48, 82.60, 27.90, 0.00, 68
2020-11-10 18:15:49, 81.20, 28.00, 0.00, 69
2020-11-10 18:20:49, 80.80, 28.00, 0.00, 70
2020-11-10 18:25:49, 81.20, 28.10, 0.00, 71
2020-11-10 18:30:50, 79.70, 28.10, 0.00, 72
2020-11-10 18:35:50, 79.70, 28.20, 0.00, 73
2020-11-10 18:45:51, 79.40, 28.20, 0.00, 75
2020-11-10 18:50:52, 79.80, 28.20, 0.00, 76
2020-11-10 18:55:52, 79.30, 28.20, 0.00, 77
2020-11-10 19:00:53, 79.40, 28.20, 0.00, 78
2020-11-10 19:05:53, 78.90, 28.20, 0.00, 79
2020-11-10 19:15:54, 78.90, 28.20, 0.00, 81
2020-11-10 19:20:54, 78.80, 28.20, 0.00, 82
2020-11-10 19:25:55, 78.70, 28.10, 0.00, 83
2020-11-10 19:30:55, 79.60, 28.10, 0.00, 84
2020-11-10 19:35:56, 78.70, 28.10, 0.00, 85
2020-11-10 19:40:56, 79.10, 28.10, 0.00, 86
2020-11-10 19:45:57, 78.50, 28.10, 0.00, 87
2020-11-10 19:50:57, 78.50, 28.10, 0.00, 88
2020-11-10 19:55:57, 78.40, 28.10, 0.00, 89
2020-11-10 20:00:58, 78.60, 28.10, 0.00, 90
2020-11-10 20:05:58, 78.70, 28.00, 0.00, 91
2020-11-10 20:10:59, 78.40, 28.00, 0.00, 92
2020-11-10 20:21:00, 78.10, 28.00, 0.00, 94
2020-11-10 20:26:00, 78.20, 28.00, 0.00, 95
2020-11-10 20:31:01, 78.90, 28.00, 0.00, 96
2020-11-10 20:36:01, 78.90, 28.00, 0.00, 97
2020-11-10 20:41:01, 78.30, 28.00, 0.00, 98
2020-11-10 20:46:02, 77.90, 28.00, 0.00, 99
2020-11-10 20:51:02, 78.10, 28.00, 0.00, 100
2020-11-10 20:56:03, 78.00, 28.00, 0.00, 101
2020-11-10 21:01:03, 77.90, 28.00, 0.00, 102
2020-11-10 21:06:04, 78.20, 28.00, 0.00, 103
2020-11-10 21:11:05, 78.30, 27.90, 0.00, 104
2020-11-10 21:16:05, 78.00, 27.90, 0.00, 105
2020-11-10 21:21:06, 77.80, 27.90, 0.00, 106
2020-11-10 21:26:06, 77.50, 27.90, 0.00, 107
2020-11-10 21:31:07, 77.70, 27.90, 0.00, 108
2020-11-10 21:36:07, 78.20, 27.90, 0.00, 109
2020-11-10 21:41:08, 76.70, 27.90, 0.00, 110
2020-11-10 21:46:08, 77.60, 27.90, 0.00, 111
2020-11-10 21:51:09, 77.10, 27.90, 0.00, 112
2020-11-10 21:56:09, 77.30, 27.90, 0.00, 113
2020-11-10 22:01:10, 76.70, 27.90, 0.00, 114
2020-11-10 22:06:10, 76.50, 27.90, 0.00, 115
2020-11-10 22:11:11, 77.00, 27.90, 0.00, 116
2020-11-10 22:16:11, 76.70, 27.90, 0.00, 117
2020-11-10 22:21:12, 76.10, 27.90, 0.00, 118
2020-11-10 22:26:12, 76.20, 27.90, 0.00, 119
2020-11-10 22:31:13, 76.40, 27.90, 0.00, 120
2020-11-10 22:36:13, 76.40, 27.90, 0.00, 121
2020-11-10 22:41:14, 76.00, 27.90, 0.00, 122
2020-11-10 22:46:14, 75.60, 27.90, 0.00, 123
2020-11-10 22:51:15, 75.40, 27.90, 0.00, 124
2020-11-10 22:56:16, 75.70, 27.90, 0.00, 125
2020-11-10 23:01:16, 75.50, 27.80, 0.00, 126
2020-11-10 23:06:17, 75.80, 27.90, 0.00, 127
2020-11-10 23:11:17, 75.40, 27.90, 0.00, 128
2020-11-10 23:16:18, 75.20, 27.90, 0.00, 129
2020-11-10 23:21:18, 75.40, 27.80, 0.00, 130
2020-11-10 23:26:19, 75.30, 27.80, 0.00, 131
2020-11-10 23:31:19, 74.90, 27.80, 0.00, 132
2020-11-10 23:36:20, 75.80, 27.80, 0.00, 133
2020-11-10 23:41:20, 74.90, 27.80, 0.00, 134
2020-11-10 23:46:21, 75.20, 27.70, 0.00, 135
2020-11-10 23:51:21, 75.10, 27.80, 0.00, 136
2020-11-10 23:56:22, 75.10, 27.80, 0.00, 137
2020-11-11 00:01:22, 74.40, 27.70, 0.00, 138
2020-11-11 00:06:23, 74.60, 27.70, 0.00, 139
2020-11-11 00:11:23, 74.30, 27.70, 0.00, 140
2020-11-11 00:16:24, 74.60, 27.70, 0.00, 141
2020-11-11 00:21:24, 74.50, 27.60, 0.00, 142
2020-11-11 00:26:25, 74.60, 27.60, 0.00, 143
2020-11-11 00:31:26, 74.40, 27.50, 0.00, 144
2020-11-11 00:46:27, 75.00, 27.40, 0.00, 147
2020-11-11 00:51:28, 74.70, 27.40, 0.00, 148
2020-11-11 00:56:28, 75.20, 27.40, 0.00, 149
2020-11-11 01:01:29, 74.90, 27.30, 0.00, 150
2020-11-11 01:11:30, 75.40, 27.30, 0.00, 152
2020-11-11 01:16:30, 74.90, 27.20, 0.00, 153
2020-11-11 01:21:31, 75.40, 27.10, 0.00, 154
2020-11-11 01:26:31, 75.50, 27.00, 0.00, 155
2020-11-11 01:31:32, 75.40, 27.00, 0.00, 156
2020-11-11 01:36:32, 75.50, 27.00, 0.00, 157
2020-11-11 01:41:33, 76.20, 26.90, 0.00, 158
2020-11-11 01:46:33, 75.90, 26.90, 0.00, 159
2020-11-11 01:51:34, 75.80, 26.80, 0.00, 160
2020-11-11 01:56:34, 76.30, 26.70, 0.00, 161
2020-11-11 02:01:35, 76.10, 26.70, 0.00, 162
2020-11-11 02:06:36, 76.00, 26.60, 0.00, 163
2020-11-11 02:11:36, 76.10, 26.60, 0.00, 164
2020-11-11 02:16:37, 75.80, 26.50, 0.00, 165
2020-11-11 02:21:37, 75.70, 26.50, 0.00, 166
2020-11-11 02:26:38, 75.90, 26.50, 0.00, 167
